2025-08-12 02:24:59,575 avocado.sysinfo INFO | Commands configured by file: /usr/local/lib/python3.12/dist-packages/avocado/etc/avocado/sysinfo/commands
2025-08-12 02:24:59,576 avocado.sysinfo INFO | Files configured by file: /usr/local/lib/python3.12/dist-packages/avocado/etc/avocado/sysinfo/files
2025-08-12 02:24:59,577 avocado.sysinfo DEBUG| File /usr/local/lib/python3.12/dist-packages/avocado/etc/avocado/sysinfo/fail_commands does not exist.
2025-08-12 02:24:59,578 avocado.sysinfo DEBUG| File /usr/local/lib/python3.12/dist-packages/avocado/etc/avocado/sysinfo/fail_files does not exist.
2025-08-12 02:24:59,578 avocado.sysinfo INFO | Profilers configured by file: /usr/local/lib/python3.12/dist-packages/avocado/etc/avocado/sysinfo/profilers
2025-08-12 02:24:59,579 avocado.sysinfo INFO | Profiler disabled
2025-08-12 02:24:59,978 avocado.sysinfo DEBUG| Not logging /proc/pci (file not found)
2025-08-12 02:25:00,087 avocado.sysinfo DEBUG| Not logging /sys/devices/system/cpu/cpu0/cpufreq/scaling_governor (file not found)
2025-08-12 02:25:00,088 avocado.sysinfo DEBUG| Not logging /sys/kernel/debug/sched_features (file not found)
2025-08-12 02:25:00,196 avocado.test INFO | Command line: /usr/local/bin/avocado run --nrunner-max-parallel-tasks 1 ./pcache.py -m ./pcache.py.data/pcache.yaml
2025-08-12 02:25:00,196 avocado.test INFO | 
2025-08-12 02:25:00,196 avocado.test INFO | Avocado version: 96.0
2025-08-12 02:25:00,196 avocado.test INFO | 
2025-08-12 02:25:00,197 avocado.test INFO | Avocado config:
2025-08-12 02:25:00,197 avocado.test INFO | 
2025-08-12 02:25:00,201 avocado.test INFO | {'assets.fetch.ignore_errors': False,
2025-08-12 02:25:00,201 avocado.test INFO |  'assets.fetch.references': [],
2025-08-12 02:25:00,201 avocado.test INFO |  'assets.fetch.timeout': 300,
2025-08-12 02:25:00,201 avocado.test INFO |  'assets.list.days': None,
2025-08-12 02:25:00,201 avocado.test INFO |  'assets.list.overall_limit': None,
2025-08-12 02:25:00,201 avocado.test INFO |  'assets.list.size_filter': None,
2025-08-12 02:25:00,201 avocado.test INFO |  'assets.purge.days': None,
2025-08-12 02:25:00,201 avocado.test INFO |  'assets.purge.overall_limit': None,
2025-08-12 02:25:00,201 avocado.test INFO |  'assets.purge.size_filter': None,
2025-08-12 02:25:00,202 avocado.test INFO |  'assets.register.name': None,
2025-08-12 02:25:00,202 avocado.test INFO |  'assets.register.sha1_hash': None,
2025-08-12 02:25:00,202 avocado.test INFO |  'assets.register.url': None,
2025-08-12 02:25:00,202 avocado.test INFO |  'config': None,
2025-08-12 02:25:00,202 avocado.test INFO |  'config.datadir': False,
2025-08-12 02:25:00,202 avocado.test INFO |  'core.input_encoding': 'utf-8',
2025-08-12 02:25:00,202 avocado.test INFO |  'core.paginator': False,
